"pm","fuel","wind","people"
201.210852635149,5.17754139481304,1.3829684183013,18.9076763441129
66.9861980391613,16.1949622121624,2.13476368151004,-6.66003977943341
26.6819624837599,8.47620523869386,2.40556977782241,2.96825524037684
140.027022974988,15.3825287456451,2.92833133996368,10.3269244637886
21.2751540742992,3.36172700643075,1.64414517733006,-7.17109366285265
176.047564189552,13.3346927883383,1.48929963257352,-15.5403091197862
72.3532514606321,12.8305203481267,1.80399758469853,-7.72640853980602
75.0649194563777,22.1283070498659,1.99315969757175,-0.195153388989641
42.6203240093882,13.218115430629,1.93247078444391,-5.26559746643433
29.9010908342898,12.6831040518748,1.82485736915094,-2.24439905451241
86.7210257847308,16.6796145643236,2.22110369213793,-4.27792323287854
82.1731355341831,15.6743231316553,NA,NA
32.6496062519384,10.1396938793882,1.87696319870229,-4.89795743496067
92.4084180231401,13.7943166652263,1.86618972091468,-8.59051620735656
228.568000652024,18.9172658073907,1.63285510101655,14.8173416416643
177.692879855183,28.9370669131654,4.92059607949948,NA
75.0684405738162,27.7941002688419,2.25873494279497,1.92597475055997
109.5465614213,26.646090471555,2.62265799635004,-4.801681347699
143.564121384834,26.3862081405285,1.64819945634102,5.71165284754302
165.040171019297,NA,1.49195925640931,3.40282677394458
175.175083764492,9.88052042349982,1.34260185535294,16.4880392055773
166.571951636304,23.0026512474533,2.40511399568675,12.4359514917601
62.5327856196376,16.8212596319765,2.17293381975438,-1.65047905482281
130.730344401494,13.3338421205062,0.909292468569457,13.4394625625182
60.8162710572321,28.1709600205675,2.69560965982536,NA
122.263001938149,5.99426967473284,1.04276051878008,10.3129489848002
135.263863724534,17.5584720021929,1.74474821855235,12.2794217624688
NA,13.6505490079755,2.78544005923267,12.0768221484869
77.3571955539167,22.0164733734689,1.74715523265091,0.56610691610368
93.6467445590202,19.988619782922,1.8135687485859,4.71079169322208
167.402011502911,27.8656765627214,1.71065945932755,-8.12468556370295
NA,23.334466695627,4.45214117518275,16.8731048218571
NA,10.2610546147556,NA,NA
104.69321746333,NA,2.58556628820694,8.87770363032946
195.95169243222,20.921195456339,NA,-4.21074047465145
69.0679369508803,21.211318869612,1.74518507288363,-5.93829431434863
203.060358211503,22.1310214672101,1.97420847379876,14.822916158104
29.4212186992729,11.6104850612855,2.73726720298722,3.24673224637403
173.393920715018,11.9899871805486,1.14353940769587,17.8701027583286
99.7763151187928,21.7619299872026,1.96816251489111,3.1791525285573
1.9190621888265,7.64996798750735,2.42664340595162,-0.136355970223397
108.675136334075,16.8988512510392,1.39923263930342,10.6084099305425
